osmo1qz8rguat3u5hkvrzyynsg997d37gqc0hh2wwnm,False,14000000,0,VOTE_OPTION_YES
osmo1qrdglfal54npzae3rf068cy0p7xcdwh8tf05h8,False,23024000,0,VOTE_OPTION_YES
osmo1q8lg7prxcu0xlzselfp9mam49tu5mrh48p26yc,False,603000000,0,VOTE_OPTION_YES
osmo1qfkvt7592rh9v54rycpfhfhelpmpvmr7j5q42w,False,37231090068,0,VOTE_OPTION_YES
osmo1q2gj2cpfmtkze8cyn48r7g9smh6657ya64e734,False,0,0,VOTE_OPTION_YES
osmo1qv9x5meurqh8yjflcw7zlax5400422zcw833ly,False,500000000,0,VOTE_OPTION_YES
osmo1qj7nm3gxxypwqp5lvrjg27jc7tlhlys7v2p95j,False,7647000000,0,VOTE_OPTION_YES
osmo1qnpx3y9jrx6z439r55aekmelkwe3fp42x980r4,False,300000000,0,VOTE_OPTION_YES
osmo1q5zr7peptw6mmcy5rtk9t4fjp34mu5976lu5g0,False,1500000,0,VOTE_OPTION_YES
osmo1qcta3ksq050jnqvw0md7ezla85w4qry4kma449,False,8972259752,0,VOTE_OPTION_YES
osmo1qm8ttsqm99uucnjqg7h2qzlrl6rxcay7eajm2q,False,206323155,0,VOTE_OPTION_YES
osmo1ppf7dpqmhjmhlr7r9c0f7x7uggclwuh5cdegld,False,0,0,VOTE_OPTION_YES
osmo1pzn40yxntlnfta7tkgrs7q6fd693em4kepdzjy,False,3000000,0,VOTE_OPTION_YES
osmo1prln0v2pqnl76qyv9h333thh5hf204znsepnah,False,370000000,0,VOTE_OPTION_YES
osmo1pyvny8ac6dvgv7qctr7nszqaqen0ssklr88yqa,False,292290000,0,VOTE_OPTION_YES
osmo1py7vnejer4auv8e0dyexvgkas4q08wppe2pmj5,False,500000000,0,VOTE_OPTION_YES
osmo1pgwf50mvx6d9cwqv822dz42nsml5g9me2c3kyh,False,2589459613,0,VOTE_OPTION_YES
osmo1pdgrnyggvpr0egqfur0vsdcwwzl3zfs8nj6fnm,False,47500000,0,VOTE_OPTION_YES
osmo1ps6f67034fp22nqpvkur5pry039nfjpuyaaald,False,1135500000,0,VOTE_OPTION_YES
osmo1pjdun63sxyy5v9mgj7vhha69n79v49yu3yrzhd,False,466173718,0,VOTE_OPTION_YES
osmo1pnzmhy658machc02ydr00j0llljzjeu6d4uxg3,False,856575642,0,VOTE_OPTION_YES
osmo1p4ks5aktxq48yqmpzh8e90z6suan8zwyapz5hw,False,198769100000,0,VOTE_OPTION_YES
osmo1phjay9jyx7wty20qpts2t78eqq22dvaq6c859g,False,39111775,0,VOTE_OPTION_YES
osmo1pcpwpfe9x54a9gpa33je7su4u983xhfuaqfv0h,False,6000000,0,VOTE_OPTION_YES
osmo1pcd293zgnxvnjy2tgaypkah9wc985njy9sjh3q,False,0,0,VOTE_OPTION_YES
osmo1pe9um64z55xr0m9kqqkg25k6sfdx5agfvhra22,False,5759000000,0,VOTE_OPTION_YES
osmo1pee8z95saxf5tlge2dgayly76qzmpvsvxunmkw,False,8778708,0,VOTE_OPTION_YES
osmo1purja9dkex682z3j2xxhz4d9hxrpmlltc4yqmf,False,0,0,VOTE_OPTION_YES
osmo1putnfc55293nlchxl42adn026n9n29j20pwqx5,False,380100000,0,VOTE_OPTION_YES
osmo1pav2h84u4t80kf7ala2ss2j9umjussz7qseuws,False,32468029916,0,VOTE_OPTION_YES
osmo1p7pqh96wndak9l7gk9vyq9rayk26pye3cvlqm6,False,124480000,0,VOTE_OPTION_YES
osmo1z9tc2ln0cak4p4v3xld567gd4rrpxmdr6stuf6,False,4041000000,0,VOTE_OPTION_YES
osmo1ztz8t88xgqvueap24ufpfun5mxc3jhmcc63uzl,False,149866634,0,VOTE_OPTION_YES
osmo1ztmawsgwc79szdlxw6vf4l8l42uvudawn2fzpc,False,2005400000,0,VOTE_OPTION_YES
osmo1z05u8e8r3qqlyess4e0qq4gh76awwg4f38yaeh,False,22500000,0,VOTE_OPTION_YES
osmo1z5zq67l0gyje8stunfq5jczvns4y0zx85qs43h,False,1000000000,0,VOTE_OPTION_YES
osmo1zkm6zjujhl76frmqhrfltv3czcs6xejavz5f9v,False,24000000,0,VOTE_OPTION_YES
osmo1zeu4qkycg0ddqm9wca23p38q63zkmhplg6ww5u,False,1000000000,0,VOTE_OPTION_YES
osmo1zuyt4nx04gmgvajjtexqhmm4cp8tmlfqfrp80l,False,3020453677,0,VOTE_OPTION_YES
osmo1r8pyj43mac4yt2fdqkn5va2qjvgexrkrg7x8zr,False,42528799,0,VOTE_OPTION_YES
osmo1rfjcyt8h8eztkhfxfvrw9jskxhu0arw7393ycn,False,356605227,0,VOTE_OPTION_YES
osmo1rt3qgjs5g5mu79mfxwm6cx4nj9ufg0e6ssg6fj,False,78000000,0,VOTE_OPTION_YES
osmo1rv48yhz42kszf5ux0z7ltgad2zf798f4jv7yyq,False,0,0,VOTE_OPTION_YES
osmo1rdg7ec7a8men3dvxnh5afkpdxcevqkrkucy9qt,False,17203000000,0,VOTE_OPTION_YES
osmo1r07wq2e0h7klpnp9mlkpufzxuguj9ud4dakrul,False,11376191,0,VOTE_OPTION_YES
osmo1r3p7y3xff4rd22ft25jd86jga85e9zgqw5yeg6,False,32800000,0,VOTE_OPTION_YES
osmo1r3vdeju5pzcamzqmcvm6wplfere9zqsws8fp7z,False,1500000,0,VOTE_OPTION_YES
osmo1rnnuk7rmjwj3ep97s5d0w5ek5che53ekg5zp55,False,42939723457,0,VOTE_OPTION_YES
osmo1rcf5hdjs835vtk6he8majrsv789kgc4fhdygsv,False,1188210000,0,VOTE_OPTION_YES
osmo1rc0a59yppe3f8v5p42hdpgtfmclhxzvtjjy3th,False,0,0,VOTE_OPTION_YES
osmo1r6cjw8dqc7cz09euc4zwsxpsgs5pj7xucs7qvz,False,193000000,0,VOTE_OPTION_YES
osmo1rm0w7hlqen2zn2u26h7jwfzj8q2qr7hxajdja6,False,28929500000,0,VOTE_OPTION_YES
osmo1rlj87qcqf47qv2nve60a28a2x6ue344srvjukl,False,907000000,0,VOTE_OPTION_YES
osmo1yqkg726ecne24k5n7wyzttnx03q2cx8s4z5vj9,False,470000000,0,VOTE_OPTION_YES
osmo1yr53aaehyff23wpczrzvneg2e6m7jxgwcavdkj,False,5510000000,0,VOTE_OPTION_YES
osmo1y95nq6gsh7agccj68jlmax9yp0z73n3xupwaxc,False,6500000,0,VOTE_OPTION_YES
osmo1yx0jt6zkz3u6xq4ah8am7k43qqawg7acz73e43,False,1250000,0,VOTE_OPTION_YES
osmo1ygm9uvuq23jaf758ywsxw76glc8e8fjm8xz2va,False,1053500,0,VOTE_OPTION_YES
osmo1y22z0x0etpkuc6dtawz7rvmrf7fzr460h4xcth,False,40000000,0,VOTE_OPTION_YES
osmo1yt6pkw70sk3rfzt6fft2vdhh0nvvpwmz00q6h5,False,650761392,0,VOTE_OPTION_YES
osmo1ydrskl8w27n3dyxzgl233uazpgxarerd3qce9c,False,80100000,0,VOTE_OPTION_YES
osmo1y0xw2wh78syt7rzr9lfx2dnnd5ya79tty3m5wg,False,17990860,0,VOTE_OPTION_NO
osmo1y5m233es9rzfjk04gqc0ensk7kdwehvkr2nvzq,False,0,0,VOTE_OPTION_YES
osmo1y573wwtlw47tj0flkwhphhgrpufgptxfctyw5c,False,7650187917,0,VOTE_OPTION_YES
osmo1y407ldnzdp9t6slfww4zmqrkftzmnse6xepm6s,False,229786693,0,VOTE_OPTION_YES
osmo1yc4j8yw2wh2fcq3k7zsvntysggd93lhme4masp,False,300000000,0,VOTE_OPTION_YES
osmo1y6p7jgsr63gm62lxj730j6vdd3ushgypemfs9e,False,1395003037,0,VOTE_OPTION_YES
osmo1y6azg3vr48sda72duqyss30shlsazylyl60a9l,False,0,0,VOTE_OPTION_YES
osmo1ylh6rtney8hljckmjtcup05upuxctpv3xxz0nz,False,122000000,0,VOTE_OPTION_YES
osmo19ylk8zfu4qh7vrcmlsfgs6z99v3360qucut4vf,False,0,0,VOTE_OPTION_YES
osmo1984xcee3ejd65w9zmjr2stawy7a2nqzqpc0gg4,False,51493682,0,VOTE_OPTION_YES
osmo19g0ncn7y9rsuqpfwwt69cqxskemkn0lz0p2ut8,False,1000000,0,VOTE_OPTION_YES
osmo19nqck5cqxu40ee8d2ylfa05248svgkmxraa4h7,False,20000000,0,VOTE_OPTION_YES
osmo195ea098ndztvdt286l02y0jcg6des7pyl5n959,False,90845000,0,VOTE_OPTION_YES
osmo194swukntjr22803e7j73tssvcnrchpg38r66ve,False,435000000,0,VOTE_OPTION_YES
osmo19h49wedtlx7nrjqdfkae0qal5s3uwpyf4squ6f,False,51000000,0,VOTE_OPTION_YES
osmo19czuhkkvtw0p9ffqfcm36uuyw7pm95rrrp8qdk,False,0,0,VOTE_OPTION_YES
osmo196h0j26h5gpaz9n9hy7d30x9z7zfy9579u0f34,False,5331799,0,VOTE_OPTION_YES
osmo1xppn98w0gg6wl0q2g2nasmkqlf2elwpkh96gzk,False,15300000000,0,VOTE_OPTION_YES
osmo1xyfkcatfwwggy6dvqlewtusfmzzfrgerpc2p2z,False,363100000,0,VOTE_OPTION_ABSTAIN
osmo1xyde5wrmsjvennx7lhwuu5wl7ygnvyq2k25730,False,560919179,0,VOTE_OPTION_YES
osmo1xxzc8awwllqq4waxtej8u8vlyr89lmuycrk96k,False,2558400000,0,VOTE_OPTION_NO
osmo1xxrufwnvlys3pt0rmjhh40r7gv03n9869y858w,False,4500000,0,VOTE_OPTION_YES
osmo1xxxfwxuge2zg4newym8nua9uw76jzh4kyp034k,False,1200000,0,VOTE_OPTION_YES
osmo1x8958xm5el05p4thmg3vajv883z2w434c3jcd0,False,637000000,0,VOTE_OPTION_YES
osmo1xfy3jmsyjrgnu0qfgzdf8hxe6khpwgq0jpjd8g,False,116000000,0,VOTE_OPTION_YES
osmo1x2ay39z5fz8yt3nxymz4gmacwnwyup24k3unpl,False,12668906890,0,VOTE_OPTION_YES
osmo1xwseskrmnxrvesmad0xtyfvl3lx7xzkkr6q3qj,False,125000000,0,VOTE_OPTION_YES
osmo1x0mfl7wfyt9r8jangtkxvdeyqrphjymfqh604f,False,700000000,0,VOTE_OPTION_YES
osmo1xj6tdtk594mjrruucl4g39yvfhsahg8vdzf7ay,False,102202813,0,VOTE_OPTION_YES
osmo1xnpytds00wsyy863lxtxfcsaet2jkzvstt4hc9,False,2909110000,0,VOTE_OPTION_YES
