519000,20987144071947,347807909096467,28358749516414,217397260274261
520000,20993026531987,347807909096467,28358749516414,217397260274261
521000,20996056035536,347807909096467,28353966972756,217397260274261
522000,21000692053887,347807909096467,28351599772879,217397260274261
523000,21001451696186,347807909096467,28350422869136,217397260274261
524000,21025341542983,347807909096467,28349782489545,217397260274261
525000,21069419979604,348424347452632,28349707823555,217191780822214
526000,21093128220015,348424347452632,28349575728404,217191780822214
527000,21129045877909,348424347452632,28348912357955,217191780822214
528000,21152557065923,348424347452632,28348626343763,217191780822214
529000,21163891912693,348424347452632,28348374186911,217191780822214
530000,21176309208668,348424347452632,28342790741882,217191780822214
531000,21192999325561,348424347452632,28342209544435,217191780822214
532000,21206561924356,348424347452632,28341591938477,217191780822214
533000,21224339526242,348424347452632,28341222488325,217191780822214
534000,21232951748110,348424347452632,28340995812885,217191780822214
535000,21243791320181,348424347452632,28332500106246,217191780822214
536000,21286801151101,348424347452632,28331983400411,217191780822214
537000,21291793809236,348424347452632,28331850411089,217191780822214
538000,21255418142088,349040785808797,28331742625327,216986301370167
539000,21278327356831,349040785808797,28328665537791,216986301370167
540000,21353109645336,349040785808797,28328306585334,216986301370167
541000,21384209547244,349040785808797,28327880615354,216986301370167
542000,21398468009498,349040785808797,28327725913284,216986301370167
543000,21411846128873,349040785808797,28327725913284,216986301370167
544000,21441041160014,349040785808797,28317624695862,216986301370167
545000,21446745550594,349040785808797,28317601780780,216986301370167
546000,21456041566014,349040785808797,28317559668757,216986301370167
547000,21460995101615,349040785808797,28316871857573,216986301370167
548000,21486505751557,349040785808797,28316757155861,216986301370167
549000,21507895327152,349040785808797,28316641797410,216986301370167
550000,21570675675510,349040785808797,28316490318404,216986301370167
551000,21592137709741,349040785808797,28315480806924,216986301370167
552000,21654688696969,349657224164962,28315098727206,216780821918120
553000,21689576516351,349657224164962,28313922146784,216780821918120
554000,21728907725706,349657224164962,28313007427772,216780821918120
555000,21798399458670,349657224164962,28309805741985,216780821918120
556000,21811269463332,349657224164962,28309760831251,216780821918120
557000,21836202534345,349657224164962,28307705617010,216780821918120
558000,21841958456138,349657224164962,28307526782365,216780821918120
559000,21853162092284,349657224164962,28307464079099,216780821918120
560000,21863826835697,349657224164962,28307372686513,216780821918120
561000,21879343053344,349657224164962,28305968581941,216780821918120
562000,21895438238346,349657224164962,28302820970902,216780821918120
563000,21900111378518,349657224164962,28300507471942,216780821918120
564000,21966537112681,349657224164962,28298693608698,216780821918120
565000,21998340353053,350273662521127,28298087601735,216575342466073
566000,22030658817320,350273662521127,28297277642443,216575342466073
567000,22070319867343,350273662521127,28296698395002,216575342466073
568000,22090232999655,350273662521127,28295385157629,216575342466073
569000,22112938089972,350273662521127,28294633905609,216575342466073
570000,22122334009625,350273662521127,28294140857478,216575342466073
571000,22128855396199,350273662521127,28293068521487,216575342466073
572000,22133742731330,350273662521127,28293068521487,216575342466073
573000,22139116407710,350273662521127,28292796682722,216575342466073
574000,22151835927777,350273662521127,28288184582632,216575342466073
575000,22192294718786,350273662521127,28287312213079,216575342466073
576000,22201477020924,350273662521127,28286981232587,216575342466073
577000,22213574580807,350273662521127,28286199305877,216575342466073
578000,22238418064268,350890100877292,28285726020490,216369863014026
579000,22270194080052,350890100877292,28285726020490,216369863014026
580000,22289423403941,350890100877292,28284144298765,216369863014026
581000,22303837966375,350890100877292,28283954643110,216369863014026
582000,22327942859089,350890090377291,28282689377881,216369863014026
583000,22340094480812,350890090377291,28278100364641,216369863014026
584000,22443075219558,350890090377291,28276669990576,216369863014026
585000,22485141684753,350890090377291,28274971733319,216369863014026
586000,22488846213479,350890090377291,28274971733319,216369863014026
587000,22515705914651,350890090377291,28274373228317,216369863014026
588000,22523056115037,350890090377291,28273574640684,216369863014026
589000,22527462184713,350890090377291,28273574640684,216369863014026
590000,22544550749984,350890090377291,28271557385868,216369863014026
591000,22560937628848,350890090377291,28269655529912,216369863014026
592000,22597731295410,351506528733456,28268250137126,216164383561979
593000,22617744007685,351506528733456,28268250137126,216164383561979
594000,22638891540873,351506528733456,28267752693908,216164383561979
595000,22659982806140,351506528733456,28266511364229,216164383561979
596000,22678298910269,351506528733456,28263292896277,216164383561979
597000,22696514144461,351506528733456,28263150081151,216164383561979
598000,22701629805857,351506528733456,28263150081151,216164383561979
599000,22711663741856,351506528733456,28263150081151,216164383561979
600000,22751322654234,351506528733456,28263150081151,216164383561979
601000,22769476066448,351506528733456,28257078402385,216164383561979
602000,22776487721775,351506528733456,28256828731033,216164383561979
603000,22785381026481,351506528733456,28253705444537,216164383561979
604000,22789344250717,351506528733456,28253435722487,216164383561979
605000,22788565669540,351506528733456,28253435722487,216164383561979
606000,22854518501851,352122967089621,28250712722495,215958904109932
607000,22871728848679,352122967089621,28250187964052,215958904109932
608000,22942073126675,352122967089621,28249469629731,215958904109932
609000,22970786015347,352122967089621,28249013141666,215958904109932
610000,22987420800449,352122967089621,28248859086227,215958904109932
611000,22992934030343,352122967089621,28248859086227,215958904109932
612000,23016684944314,352122967089621,28247927600201,215958904109932
613000,23038607628297,352122967089621,28247927600201,215958904109932
614000,23041744022176,352122967089621,28246154767884,215958904109932
615000,23050358447365,352122967089621,28246154767884,215958904109932
616000,23082443699869,352122967089621,28245148428951,215958904109932
617000,23111609848010,352122967089621,28244913751419,215958904109932
618000,23170088794679,352122967089621,28244913751419,215958904109932
619000,23210776942325,352739405445786,28244913751419,215753424657885
620000,23317883632759,352739405445786,28244913751419,215753424657885
621000,23359009807270,352739405445786,28244913751419,215753424657885
622000,23375912494663,352739405445786,28244337777560,215753424657885
623000,23389794358277,352739405445786,28243698337607,215753424657885
624000,23398472209815,352739405445786,28243358445689,215753424657885
625000,23402026593301,352739405445786,28243358445689,215753424657885
626000,23409566102454,352739405445786,28243358445689,215753424657885
627000,23419831661955,352739405445786,28243028859497,215753424657885
628000,23422704906081,352739405445786,28243028859497,215753424657885
629000,23443381372772,352739405445786,28240242853131,215753424657885
630000,23448157482431,352739405445786,28240174451405,215753424657885
631000,23453730974441,352739405445786,28240115087396,215753424657885
632000,26391796827771,352739405445786,28240115087396,215753424657885
633000,26439548197842,353355843801951,28239779757278,215547945205838
634000,26479957685180,353355843801951,28239747370022,215547945205838
635000,26480443009789,353355843801951,28239747370022,215547945205838
636000,26497730840928,353355843801951,28239368831633,215547945205838
637000,26502146854850,353355843801951,28238411626760,215547945205838
638000,26516668711726,353355843801951,28238395405347,215547945205838
639000,26533738019702,353355843801951,28238340072696,215547945205838
640000,26546910814702,353355843801951,28238124693138,215547945205838
641000,26549710480815,353355843801951,28238124693138,215547945205838
642000,26567667061559,353355843801951,28238124693138,215547945205838
643000,26576570652833,353355843801951,28238124693138,215547945205838
644000,26589389705053,353355843801951,28237497513969,215547945205838
645000,26597273796211,353355843801951,28237122900849,215547945205838
646000,26622740075311,353972282158116,28143843006324,215342465753791
647000,26737111501665,353972282158116,28143843006324,215342465753791
648000,26759820186502,353972282158116,28139921859657,215342465753791
649000,26762128148928,353972282158116,28139921859657,215342465753791
650000,26769087957548,353972282158116,28139597320242,215342465753791
651000,26779951734423,353972282158116,28138834044874,215342465753791
652000,26779904434599,353972282158116,28138834044874,215342465753791
653000,26782859666814,353972282158116,28138614300538,215342465753791
654000,26786479435323,353972282158116,28138425478432,215342465753791
655000,26795492587916,353972282158116,28124820905419,215342465753791
656000,26842239947318,353972282158116,28111764945578,215342465753791
657000,26850601183535,353972282158116,28111473414794,215342465753791
658000,26853104173393,353972282158116,28111424220113,215342465753791
659000,26881295975493,353972282158116,28110493219067,215342465753791
660000,26932833971095,354588720514281,28109930314286,215136986301744
661000,26966301138178,354588720514281,28108787636668,215136986301744
662000,27009875751693,354588720514281,28106682616470,215136986301744
663000,27019758761951,354588720514281,28106682616470,215136986301744
664000,27025542730797,354588720514281,28106228103672,215136986301744
665000,27028398916805,354588720514281,28105335824869,215136986301744
666000,27034615509367,354588720514281,28105301922064,215136986301744
667000,27039215352074,354588720514281,28105301922064,215136986301744
668000,27042578578080,354588720514281,28104268439668,215136986301744
669000,27057602975619,354588720514281,28104076066127,215136986301744
670000,27062108182462,354588720514281,28102706420063,215136986301744
671000,27144740237204,354588720514281,28102392317719,215136986301744
672000,27098814343219,354588720514281,28101461104495,215136986301744
673000,27116911220759,355205158870446,28101156221735,214931506849697
674000,27123304588644,355205158870446,28101134822201,214931506849697
675000,27143342651257,355205158870446,28100440610348,214931506849697
676000,27164409700782,355205158870446,28100269580774,214931506849697
677000,27180095876236,355205158870446,28100151105346,214931506849697
678000,27183826648285,355205158870446,28099989704552,214931506849697
679000,27188097004145,355205158870446,28099950376088,214931506849697
680000,27192771691610,355205158870446,28099855881683,214931506849697
681000,27198669922191,355205158870446,28099855881683,214931506849697
682000,27202521593164,355205158870446,28098959000669,214931506849697
683000,27212606413777,355205158870446,28098959000669,214931506849697
684000,27215763231660,355205158870446,28098959000669,214931506849697
685000,27227444675687,355205158870446,28098269325359,214931506849697
686000,27247706302536,355821597226611,28094670490258,214726027397650
687000,27275641192896,355821597226611,28094161104521,214726027397650
688000,27264149926173,355821597226611,28076385961025,214726027397650
689000,27390697312346,355821597226611,28062905102184,214726027397650
690000,27413005144767,355821597226611,28060963720738,214726027397650
691000,27422623277448,355821597226611,28060963720738,214726027397650
692000,27438878189022,355821597226611,28060429535587,214726027397650
693000,27445047890422,355821597226611,28060429535587,214726027397650
694000,27450345311552,355821597226611,28060230529000,214726027397650
695000,27466147764116,355821597226611,28038805117756,214726027397650
696000,27480648728605,355821597226611,28038477547245,214726027397650
697000,27482606386878,355821597226611,28036424232485,214726027397650
698000,27492259165760,355821597226611,28003286227861,214726027397650
699000,27499529328297,355821597226611,27969944351742,214726027397650
700000,27529348932701,356438035582776,27936399963067,214520547945603
701000,27519195467835,356438035582776,27935652868701,214520547945603
702000,27543535739260,356438035582776,27935633752591,214520547945603
703000,27553873327441,356438035582776,27935633752591,214520547945603
704000,27581761492946,356438035582776,27934456596260,214520547945603
705000,27598929693203,356438035582776,27934241903752,214520547945603
706000,27609792369017,356438035582776,27933863289586,214520547945603
707000,27600594357089,356438035582776,27933712416799,214520547945603
708000,27627956064473,356438035582776,27933712416799,214520547945603
709000,27639994024372,356438035582776,27933501897098,214520547945603
710000,27647408268106,356438035582776,27933501897098,214520547945603
711000,27671516775034,356438035582776,27932358355620,214520547945603
712000,27696342163335,356438035582776,27932192327352,214520547945603
713000,27712926790358,356438035582776,27926474134978,214520547945603
714000,27699439973089,357054473938941,27923334904927,214315068493556
715000,27719642247765,357054473938941,27917859518476,214315068493556
716000,27732306189204,357054473938941,27889038708551,214315068493556
717000,27755582383011,357054473938941,27860140418762,214315068493556
718000,27777094765098,357054473938941,27859332227609,214315068493556
719000,27783776912558,357054473938941,27857824792985,214315068493556
720000,27789772233483,357054473938941,27857570569939,214315068493556
721000,27809851012177,357054473938941,27856313089571,214315068493556
722000,27822032200446,357054473938941,27852445391229,214315068493556
723000,27873706954433,357054473938941,27851365093568,214315068493556
724000,27876510971477,357054473938941,27848680381368,214315068493556
725000,27887538301877,357054473938941,27845112958526,214315068493556
726000,27927906643561,357054473938941,27840554129949,214315068493556
727000,27928015175508,357670912295106,27834012888985,214109589041509
728000,27943741375880,357670912295106,27832463296871,214109589041509
729000,28043907174995,357670912295106,27810343744507,214109589041509
730000,28072324267739,357670912295106,27804860563077,214109589041509
731000,28079556443931,357670912295106,27804549315015,214109589041509
732000,28087864442879,357670912295106,27802578213683,214109589041509
733000,28102863060161,357670912295106,27801236994246,214109589041509
734000,28115113366584,357670912295106,27800054786090,214109589041509
735000,28118193182603,357670912295106,27797565534094,214109589041509
736000,28146524588754,357670912295106,27796739651446,214109589041509
737000,28175094563969,357670912295106,27795302704956,214109589041509
738000,28205954772930,357670912295106,27795138303380,214109589041509
739000,28211544827856,357670912295106,27794928849614,214109589041509
740000,28224938100763,358287350651271,27794203755948,213904109589462
741000,27632581170060,358287350651271,27794192960196,213904109589462
742000,27684775946956,358287350651271,27789182195245,213904109589462
743000,27706718960270,358287350651271,27788958803492,213904109589462
744000,27979960119854,358287350651271,27788807460886,213904109589462
745000,27984828651428,358287350651271,27788611682416,213904109589462
746000,27994879385011,358287350651271,27788611682416,213904109589462
747000,28006874096693,358287350651271,27788555789011,213904109589462
748000,28094918693600,358287350651271,27724320793327,213904109589462
749000,28104623974259,358287350651271,27723908013661,213904109589462
750000,28185551770190,358287350651271,27723789841343,213904109589462
751000,28235190320796,358287350651271,27722386666307,213904109589462
752000,28361892974791,358287350651271,27721950729072,213904109589462
753000,28379595249086,358287350651271,27718930009814,213904109589462
754000,28399139943819,358903789007436,27718930009814,213698630137415
755000,28446610188687,358903789007436,27717449870213,213698630137415
756000,28464171193141,358903789007436,27717079101535,213698630137415
757000,29026619663002,358903789007436,27716252456065,213698630137415
758000,29103359179136,358903789007436,27715829830394,213698630137415
759000,29111413748526,358903789007436,27715746838994,213698630137415
760000,29119427115460,358903789007436,27712510356228,213698630137415
761000,29126412778431,358903789007436,27711836806348,213698630137415
762000,29147403971831,358903789007436,27711684226042,213698630137415
763000,29160388726533,358903789007436,27706814346416,213698630137415
764000,29180667707056,358903789007436,27706739155036,213698630137415
765000,29188881664856,358903789007436,27706227536392,213698630137415
766000,29203087539292,358903789007436,27705886982693,213698630137415
767000,29245717435496,358903789007436,27700103283279,213698630137415
768000,29285323076857,359520227363601,27699463055242,213493150685368
769000,29319637145875,359520227363601,27690728846839,213493150685368
770000,29378301446259,359520227363601,27689559904778,213493150685368
771000,29396175545913,359520227363601,27688722751505,213493150685368
772000,29416580362011,359520227363601,27688522689084,213493150685368
773000,29428889411179,359520227363601,27688112794012,213493150685368
774000,29464462683829,359520227363601,27656879509734,213493150685368
775000,29468445571191,359520227363601,27656879509734,213493150685368
776000,29474186723609,359520227363601,27656664130176,213493150685368
777000,29481978276660,359520227363601,27644942281861,213493150685368
778000,29485464309833,359520227363601,27644654150958,213493150685368
779000,29490468942174,359520227363601,27609052370711,213493150685368
780000,29512857665032,359520227363601,27607244104894,213493150685368
781000,29543618958158,360136665719766,27603055206403,213287671233321
782000,29564602083118,360136665719766,27601070323689,213287671233321
783000,29600320572964,360136665719766,27596868346010,213287671233321
784000,29618064831538,360136665719766,27595458396482,213287671233321
785000,29633629701871,360136665719766,27594989930536,213287671233321
786000,29643978657171,360136665719766,27594293051320,213287671233321
787000,29436098530296,360136665719766,27592516334150,213287671233321
788000,29464670618162,360136665719766,27590781794679,213287671233321
789000,29465872335861,360136665719766,27590495740075,213287671233321
790000,29857596935422,360136665719766,27590285048614,213287671233321
791000,29871193953121,360136665719766,27589025795059,213287671233321
792000,29858012056289,360136665719766,27588267611935,213287671233321
793000,29866292133899,360136665719766,27586076175204,213287671233321
794000,29890670916669,360136665719766,27583018274505,213287671233321
795000,29927781635547,360753104075931,27579005336173,213082191781274
796000,29954976577006,360753104075931,27571239840711,213082191781274
797000,30011482105001,360753104075931,27563580458867,213082191781274
798000,30045060253044,360753104075931,27544882538698,213082191781274
799000,30058024781395,360753104075931,27543489669388,213082191781274
800000,30069454411203,360753104075931,27542373185491,213082191781274
801000,30092987729953,360753104075931,27539436604392,213082191781274
802000,30103229413712,360753104075931,27473270704763,213082191781274
803000,30120744590399,360753104075931,27472594058113,213082191781274
804000,30143864725965,360753104075931,27471665239458,213082191781274
805000,30152941950920,360753104075931,27468838929628,213082191781274
806000,30182686852894,360753104075931,27459609531119,213082191781274
807000,30214266020841,360753104075931,27452019525992,213082191781274
808000,30240788929508,361369542432096,27439401070736,212876712329227
809000,30271550092417,361369542432096,27435146316599,212876712329227
810000,30299097527540,361369542432096,27432166423672,212876712329227
811000,30330519842923,361369542432096,27428612106975,212876712329227
812000,30355973796962,361369542432096,27428284528073,212876712329227
813000,30381051432118,361369542432096,27426720515662,212876712329227
814000,30397961118615,361369542432096,27424777729468,212876712329227
815000,30420499671554,361369542432096,27414480965995,212876712329227
816000,30445087638471,361369542432096,27413514990493,212876712329227
817000,30453685046381,361369542432096,27413514990493,212876712329227
818000,30464673834866,361369542432096,27411239570915,212876712329227
819000,30608004944468,361369542432096,27410463589441,212876712329227
820000,30613456827077,361369542432096,27407836041238,212876712329227
821000,30668192682974,361369542432096,27404302705795,212876712329227
822000,30709601206032,361985980788261,27403048959582,212671232877180
823000,30726348986092,361985980788261,27401493737542,212671232877180
824000,30769119063865,361985980788261,27395855092026,212671232877180
825000,30781246449856,361985980788261,27395010579074,212671232877180
826000,30789420759900,361985980788261,27394543148714,212671232877180
827000,30801920846723,361985980788261,27389145990205,212671232877180
828000,30826842923770,361985980788261,27387812145299,212671232877180
829000,30834246613782,361985980788261,27384184455203,212671232877180
830000,30844073602464,361985980788261,27377623277140,212671232877180
831000,30861335173928,361985980788261,27376695505352,212671232877180
832000,30876242270771,361985980788261,27375265783580,212671232877180
833000,30892726753657,361985980788261,27369369984994,212671232877180
834000,30914459225019,361985980788261,27368305199971,212671232877180
835000,30940990631509,362602419144426,27352362062283,212465753425133
836000,31008159634176,362602419144426,27349589170819,212465753425133
837000,31054243980884,362602419144426,27345704437671,212465753425133
838000,31252124066357,362602419144426,27341038325351,212465753425133
839000,31266207187057,362602419144426,27338791062209,212465753425133
840000,31273208624135,362602419144426,27337959386671,212465753425133
841000,31411881664206,362602419144426,27335587611281,212465753425133
842000,31463580420180,362602419144426,27334027364400,212465753425133
843000,31478731139777,362602419144426,27333203333885,212465753425133
844000,31485518528558,362602419144426,27332846711629,212465753425133
845000,31509492320866,362602419144426,27331912722081,212465753425133
846000,31515550176475,362602419144426,27330560350131,212465753425133
847000,31530002136843,362602419144426,27320045561605,212465753425133
848000,31539289350486,362602419144426,27318597750719,212465753425133
849000,31574352724257,363218857500591,27307035293471,212260273973086
850000,31606091798135,363218857500591,27303978381921,212260273973086
851000,31614550204240,363218857500591,27302542286261,212260273973086
852000,31638670091915,363218856500508,27301270926091,212260273973086
853000,31645076911057,363218856500508,27300269554456,212260273973086
854000,31657644210788,363218856500508,27299995330045,212260273973086
855000,31742217430086,363218856500508,27299089093663,212260273973086
856000,31742266496785,363218856500508,27298676417711,212260273973086
857000,31785801804220,363218856500508,27295643156868,212260273973086
858000,31793067683815,363218856500508,27290845394636,212260273973086
859000,31803373223617,363218856500508,27290022742211,212260273973086
860000,31874683844213,363218856500508,27289491164110,212260273973086
861000,31888167755965,363218856500508,27283861161932,212260273973086
862000,31897818770595,363218856500508,27281142176374,212260273973086
863000,31929481660602,363835294856673,27276188837679,212054794521039
864000,32142487224967,363835294856673,27269498066082,212054794521039
865000,32301596396193,363835294856673,27268457069184,212054794521039
866000,32309496979460,363835294856673,27267305208885,212054794521039
867000,32319777564400,363835294856673,27266727860896,212054794521039
868000,32330243696390,363835293856659,27263569825557,212054794521039
869000,32336828902963,363835293856659,27263569825557,212054794521039
870000,32415657482393,363835293856659,27263569825557,212054794521039
871000,32451041233579,363835293856659,27253884601053,212054794521039
872000,32511390450648,363835293856659,27250334696262,212054794521039
873000,32521744994366,363835293856659,27250051399139,212054794521039
874000,32524286764391,363835293856659,27249749071687,212054794521039
875000,32524754608815,363835293856659,27248968051226,212054794521039
876000,32558266651176,364451732212824,27247067388361,211849315068992
877000,32575787024064,364451732212824,27245621799309,211849315068992
878000,32205707634419,364451732212824,27243131306178,211849315068992
879000,32225379866181,364451732212824,27241843174211,211849315068992
880000,32239020996668,364451732212824,27240881479254,211849315068992
881000,32250201129096,364451732212824,27239772616488,211849315068992
882000,32254165296519,364451732212824,27237578317447,211849315068992
883000,32341280607616,364451732212824,27235999026628,211849315068992
884000,32358114196908,364451732212824,27234650129684,211849315068992
885000,32756317230192,364451732212824,27233226080263,211849315068992
886000,32893628392042,364451732212824,27232626271516,211849315068992
887000,32950715722886,364451732212824,27225955893681,211849315068992
888000,33019987223029,364451732212824,27225012888175,211849315068992
889000,33041322651897,364451732212824,27224483353360,211849315068992
890000,33087643903111,365068170568989,27223466353456,211643835616945
891000,33124997376054,365068170568989,27220975808157,211643835616945
892000,33160189608530,365068170568989,27219913914176,211643835616945
893000,33167775015414,365068170568989,27219557638234,211643835616945
894000,33179437430428,365068170568989,27218712421474,211643835616945
895000,33454256496484,365068170568989,27218267570952,211643835616945
896000,33457823242156,365068170568989,27218022481641,211643835616945
897000,33498018635850,365068170568989,27217219401732,211643835616945
898000,33506080873296,365068170568989,27216867964655,211643835616945
899000,33534758541758,365068170568989,27216476791339,211643835616945
900000,33559515505029,365068170568989,27216476791339,211643835616945
901000,33586494567809,365068170568989,27216113310626,211643835616945
902000,33615493143478,365068170568989,27216020051428,211643835616945
903000,33662456842641,365684608925154,27215923845359,211438356164898
904000,33702979370263,365684608925154,27215425939008,211438356164898
905000,33735651395835,365684608925154,27214996230688,211438356164898
906000,33748822723589,365684608925154,27213324778341,211438356164898
907000,33758492855401,365684608925154,27212230019845,211438356164898
908000,33773100486708,365684608925154,27212101637545,211438356164898
909000,33773523449718,365684608925154,27211455724104,211438356164898
910000,33770406999743,365684608925154,27211099225121,211438356164898
911000,33783679584632,365684608925154,27210686144338,211438356164898
912000,33806928003867,365684608925154,27209162975866,211438356164898
913000,33814337161384,365684608925154,27209119265294,211438356164898
914000,33818931665983,365684608925154,27205368997378,211438356164898
915000,33803599766733,365684608925154,27202163125486,211438356164898
916000,33845120244105,365684608925154,27201558347094,211438356164898
917000,33846314234849,366301047281319,27200953651867,211232876712851
918000,33895185478959,366301047281319,27199800484480,211232876712851
919000,33931186342577,366301047281319,27189607421508,211232876712851
920000,33948613077825,366301047281319,27186682141051,211232876712851
921000,33963616222560,366301047281319,27180821921645,211232876712851
922000,33974748472170,366301047281319,27178723577504,211232876712851
923000,33977851757665,366301047281319,27177348403012,211232876712851
924000,33988063573692,366301047281319,27174558892892,211232876712851
925000,34001763180718,366301047281319,27172051518087,211232876712851
926000,34007677096461,366301047281319,27171933889513,211232876712851
927000,34034269663030,366301047281319,27169059907992,211232876712851
928000,34039777671085,366301047281319,27167525965620,211232876712851
929000,34052506907494,366301047281319,27163773807233,211232876712851
930000,34105364372014,366917485637484,27162178465152,211027397260804
931000,34129484962772,366917485637484,27161955296391,211027397260804
932000,34145602891116,366917485637484,27160748432213,211027397260804
933000,34152375457095,366917485637484,27159420772602,211027397260804
934000,34164282223520,366917485637484,27159376559652,211027397260804
935000,34171838404210,366917485637484,27158158148112,211027397260804
936000,34191943626699,366917485637484,27158158148112,211027397260804
937000,34199943300089,366917485637484,27157985218778,211027397260804
938000,34216872425808,366917485637484,27157547423754,211027397260804
939000,34262339891106,366917485637484,27156128690009,211027397260804
940000,34271258357549,366917485637484,27155971492365,211027397260804
941000,34298332500648,366917485637484,27155581864137,211027397260804
942000,34321166130253,366917485637484,27155505577408,211027397260804
943000,34351416412996,366917485637484,27153546748803,211027397260804
944000,34650006420512,367533923993649,27153346226040,210821917808757
945000,34656300304493,367533923993649,27153346226040,210821917808757
946000,34667535900598,367533923993649,27153160142348,210821917808757
947000,34683000657569,367533923993649,27152716210291,210821917808757
948000,34691602130456,367533923993649,27152509853705,210821917808757
949000,34709129050082,367533923993649,27151659605023,210821917808757
950000,34719211346175,367533923993649,27151460916279,210821917808757
951000,34723106450448,367533923993649,27151460916279,210821917808757
952000,34730538154955,367533923993649,27150430537962,210821917808757
953000,34733033063019,367533923993649,27149885112691,210821917808757
954000,34746301795616,367533923993649,27149885112691,210821917808757
955000,34814420154948,367533923993649,27149481799239,210821917808757
956000,34849590279113,367533923993649,27148248638846,210821917808757
957000,34870622827230,368150362349814,27145720282433,210616438356710
958000,34914276184927,368150362349814,27144855175693,210616438356710
959000,34940765582472,368150362349814,27144696542103,210616438356710
960000,34960138466304,368150362349814,27144306095276,210616438356710
961000,34983623827462,368150362349814,27143002700908,210616438356710
962000,34988802459284,368150362349814,27142145969649,210616438356710
963000,34996729093125,368150362349814,27141986194177,210616438356710
964000,35004589833450,368150362349814,27141986194177,210616438356710
965000,35041345828229,368150362349814,27140958337522,210616438356710
966000,35043351450333,368150362349814,27140236258897,210616438356710
967000,35051694989318,368150362349814,27140013811187,210616438356710
968000,35054043036492,368150362349814,27139922220439,210616438356710
969000,35080668441035,368150362349814,27138443585001,210616438356710
970000,35124549550405,368766800705979,27137292575124,210410958904663
971000,35242404161633,368766800705979,27137202526682,210410958904663
972000,35272997517949,368766800705979,27136209690794,210410958904663
973000,35231685230707,368766800705979,27135975341307,210410958904663
974000,35248249274970,368766800705979,27135220926408,210410958904663
975000,35263310443567,368766800705979,27133794843815,210410958904663
976000,35272183822458,368766800705979,27132111858690,210410958904663
977000,35279275964573,368766800705979,27131825108109,210410958904663
978000,35288228511149,368766800705979,27130913343094,210410958904663
979000,35299898246074,368766800705979,27130513637305,210410958904663
980000,35311916287456,368766800705979,27129402269647,210410958904663
981000,35339246127834,368766800705979,27128208571919,210410958904663
982000,35348509762663,368766800705979,27126203821423,210410958904663
983000,35450947932830,369383239062144,27123702347570,210205479452616
984000,35481767938609,369383239062144,27121849686301,210205479452616
985000,35509023527714,369383239062144,27119163013494,210205479452616
986000,35725511523679,369383239062144,27117959273086,210205479452616
987000,35750007292644,369383239062144,27117789099863,210205479452616
988000,35760557344193,369383239062144,27117541879727,210205479452616
989000,35770725300618,369383239062144,27113254806042,210205479452616
990000,35766626098747,369383239062144,27113006114099,210205479452616
991000,35795132296310,369383239062144,27112994117199,210205479452616
992000,35798616605359,369383239062144,27110626893349,210205479452616
993000,35802340927733,369383239062144,27108446454141,210205479452616
994000,35804273702495,369383239062144,27098907066530,210205479452616
995000,36001680246141,369383239062144,27086663221868,210205479452616
996000,36042599020845,369999677418309,27075650097004,210000000000569
997000,36082950512675,369999677418309,27073246198528,210000000000569
998000,36128867644459,369999677418309,27072648281472,210000000000569
999000,36007122599039,369999677418309,27072050334797,210000000000569
1000000,36020626004968,369999677418309,27070362702609,210000000000569
1001000,36024556141336,369999677418309,27069454734868,210000000000569
1002000,36051192424556,369999677418309,27060030475258,210000000000569
1003000,36066884452730,369999677418309,27058758201471,210000000000569
1004000,36084206408806,369999677418309,27058606050803,210000000000569
1005000,36090790397823,369999677418309,27058118002781,210000000000569
1006000,36115463241921,369999677418309,27057134751119,210000000000569
1007000,36130137656652,369999677418309,27056003865777,210000000000569
1008000,36135676259524,369999677418309,27056003865777,210000000000569
1009000,36154297860840,369999677418309,27055945835222,210000000000569
1010000,36198161440780,370616115774474,27054335551747,209794520548522
1011000,36245170494121,370616115774474,27053533829156,209794520548522
1012000,36247956050366,370616115774474,27050436991368,209794520548522
1013000,36271345408253,370616115774474,27048015033338,209794520548522
1014000,36282101281401,370616115774474,27028746754818,209794520548522
1015000,36305182624433,370616115774474,27022487530444,209794520548522
1016000,36364116496684,370616115774474,27020497565536,209794520548522
1017000,36374173769395,370616115774474,27020272463796,209794520548522
1018000,36379480976218,370616115774474,27018486121033,209794520548522
1019000,36388481224456,370616115774474,27018486121033,209794520548522
1020000,36399027154979,370616115774474,27016612895991,209794520548522
1021000,36404751907751,370616115774474,27015780748799,209794520548522
1022000,36421078629984,370616115774474,27015561589888,209794520548522
1023000,36442354706247,371232554130639,27014553312962,209589041096475
1024000,36480388080788,371232554130639,27014113418291,209589041096475
1025000,36496218480939,371232554120639,27012864848113,209589041096475
1026000,36504078725619,371232554120639,27010962070677,209589041096475
1027000,36515917629404,371232554120639,27010838326148,209589041096475
1028000,36522336670882,371232554120639,27010720319762,209589041096475
1029000,36526317531937,371232554120639,27009807012469,209589041096475
1030000,36548195437201,371232554120639,27008479129021,209589041096475
1031000,36556712463756,371232554120639,27004649432587,209589041096475
1032000,36569521457633,371232554120639,27002764770143,209589041096475
1033000,36619424316280,371232554120639,27001780374607,209589041096475
1034000,36653737111890,371232554120639,27001674159757,209589041096475
1035000,36692400792721,371232554120639,27001342607671,209589041096475
